Time (mm-dd-yyyy H:M:S),Time (.1s Delta),Wheatstone Voltage (V),Range,Log Amp Voltage,Battery Voltage
01-23-2025 01:51:52 AM,311711,1.61327,0,0.00000,3.75300
01-23-2025 01:51:57 AM,311760,1.61327,0,0.00000,3.75300
01-23-2025 01:54:43 AM,313417,1.61338,0,0.00000,3.75300
01-23-2025 01:54:47 AM,313466,1.61338,0,0.00000,3.75300
01-23-2025 01:57:38 AM,315171,1.61317,0,0.00000,3.75300
01-23-2025 02:00:03 AM,316623,1.61354,0,0.00000,3.75400
01-23-2025 02:00:08 AM,316671,1.61354,0,0.00000,3.75400
01-23-2025 02:02:53 AM,318319,1.61356,0,0.00000,3.75400
01-23-2025 02:02:58 AM,318367,1.61356,0,0.00000,3.75400
01-23-2025 02:05:23 AM,319819,1.61279,0,0.00000,3.75400
01-23-2025 02:05:28 AM,319867,1.61279,0,0.00000,3.75400
01-23-2025 02:08:13 AM,321518,1.61255,0,0.00000,3.75300
01-23-2025 02:08:17 AM,321566,1.61255,0,0.00000,3.75300
01-23-2025 02:11:03 AM,323221,1.61252,0,0.00000,3.75300
01-23-2025 02:11:08 AM,323275,1.61252,0,0.00000,3.75300
01-23-2025 02:11:13 AM,323323,1.61252,0,0.00000,3.75300
01-23-2025 02:13:34 AM,324731,1.61201,0,0.00000,3.75300
01-23-2025 02:13:39 AM,324780,1.61201,0,0.00000,3.75300
01-23-2025 02:16:23 AM,326422,1.61298,0,0.00000,3.75400
01-23-2025 02:16:28 AM,326471,1.61298,0,0.00000,3.75400
01-23-2025 02:16:33 AM,326524,1.61298,0,0.00000,3.75400
01-23-2025 02:18:54 AM,327929,1.61301,0,0.00000,3.75400
01-23-2025 02:18:59 AM,327977,1.61301,0,0.00000,3.75400
01-23-2025 02:21:43 AM,329621,1.61276,0,0.00000,3.75400
01-23-2025 02:21:48 AM,329669,1.61276,0,0.00000,3.75400
01-23-2025 02:21:53 AM,329722,1.61276,0,0.00000,3.75400
01-23-2025 02:24:13 AM,331124,1.61218,0,0.00000,3.75300
01-23-2025 02:24:19 AM,331177,1.61218,0,0.00000,3.75300
01-23-2025 02:27:03 AM,332819,1.61264,0,0.00000,3.75400
01-23-2025 02:27:08 AM,332867,1.61264,0,0.00000,3.75400
01-23-2025 02:27:13 AM,332920,1.61264,0,0.00000,3.75400
01-23-2025 02:29:33 AM,334322,1.61263,0,0.00000,3.75400
01-23-2025 02:29:38 AM,334375,1.61263,0,0.00000,3.75400
01-23-2025 02:32:22 AM,336016,1.61272,0,0.00000,3.75400
01-23-2025 02:32:27 AM,336065,1.61272,0,0.00000,3.75400
01-23-2025 02:32:33 AM,336118,1.61272,0,0.00000,3.75400
01-23-2025 02:34:53 AM,337520,1.61213,0,0.00000,3.75300
01-23-2025 02:34:58 AM,337573,1.61213,0,0.00000,3.75300
01-23-2025 02:37:42 AM,339214,1.61241,0,0.00000,3.75300
01-23-2025 02:37:47 AM,339262,1.61241,0,0.00000,3.75300
01-23-2025 02:37:52 AM,339316,1.61241,0,0.00000,3.75300
01-23-2025 02:40:13 AM,340719,1.61196,0,0.00000,3.75300
01-23-2025 02:40:18 AM,340767,1.61196,0,0.00000,3.75300
01-23-2025 02:43:03 AM,342421,1.61184,0,0.00000,3.75300
01-23-2025 02:43:08 AM,342470,1.61184,0,0.00000,3.75300
01-23-2025 02:45:54 AM,344127,1.61208,0,0.00000,3.75300
01-23-2025 02:45:58 AM,344176,1.61208,0,0.00000,3.75300
01-23-2025 02:48:44 AM,345833,1.61201,0,0.00000,3.75300
01-23-2025 02:48:49 AM,345882,1.61201,0,0.00000,3.75300
01-23-2025 02:51:14 AM,347333,1.61164,0,0.00000,3.75200
01-23-2025 02:51:19 AM,347382,1.61164,0,0.00000,3.75200
01-23-2025 02:54:04 AM,349029,1.61233,0,0.00000,3.75400
01-23-2025 02:54:09 AM,349078,1.61233,0,0.00000,3.75400
01-23-2025 02:56:34 AM,350529,1.61170,0,0.00000,3.75300
01-23-2025 02:56:39 AM,350578,1.61170,0,0.00000,3.75300
01-23-2025 02:59:24 AM,352227,1.61149,0,0.00000,3.75300
01-23-2025 02:59:28 AM,352275,1.61149,0,0.00000,3.75300
01-23-2025 03:01:53 AM,353727,1.61115,0,0.00000,3.75200
01-23-2025 03:01:58 AM,353775,1.61115,0,0.00000,3.75200
01-23-2025 03:04:43 AM,355423,1.61120,0,0.00000,3.75300
01-23-2025 03:04:48 AM,355472,1.61120,0,0.00000,3.75300
01-23-2025 03:07:13 AM,356921,1.61144,0,0.00000,3.75300
01-23-2025 03:07:18 AM,356974,1.61144,0,0.00000,3.75300
01-23-2025 03:09:43 AM,358423,1.61099,0,0.00000,3.75200
01-23-2025 03:09:48 AM,358472,1.61099,0,0.00000,3.75200
01-23-2025 03:12:32 AM,360110,1.61081,0,0.00000,3.75200
01-23-2025 03:12:37 AM,360159,1.61081,0,0.00000,3.75200
01-23-2025 03:15:02 AM,361611,1.61109,0,0.00000,3.75300
01-23-2025 03:15:07 AM,361659,1.61109,0,0.00000,3.75300
01-23-2025 03:17:52 AM,363308,1.61075,0,0.00000,3.75300
01-23-2025 03:17:56 AM,363356,1.61075,0,0.00000,3.75300
01-23-2025 03:20:22 AM,364808,1.61038,0,0.00000,3.75200
01-23-2025 03:20:26 AM,364856,1.61038,0,0.00000,3.75200
01-23-2025 03:23:11 AM,366505,1.61031,0,0.00000,3.75200
01-23-2025 03:23:16 AM,366553,1.61031,0,0.00000,3.75200
01-23-2025 03:25:41 AM,368005,1.61020,0,0.00000,3.75200
01-23-2025 03:25:46 AM,368053,1.61020,0,0.00000,3.75200
01-23-2025 03:28:11 AM,369505,1.61043,0,0.00000,3.75300
01-23-2025 03:28:16 AM,369553,1.61043,0,0.00000,3.75300
01-23-2025 03:31:00 AM,371194,1.60984,0,0.00000,3.75200
01-23-2025 03:31:05 AM,371242,1.60984,0,0.00000,3.75200
01-23-2025 03:31:10 AM,371295,1.60984,0,0.00000,3.75200
01-23-2025 03:33:31 AM,372701,1.60977,0,0.00000,3.75200
01-23-2025 03:33:36 AM,372749,1.60977,0,0.00000,3.75200
01-23-2025 03:36:20 AM,374392,1.60989,0,0.00000,3.75200
01-23-2025 03:36:25 AM,374440,1.60989,0,0.00000,3.75200
01-23-2025 03:36:30 AM,374494,1.60989,0,0.00000,3.75200
01-23-2025 03:38:51 AM,375899,1.60968,0,0.00000,3.75200
01-23-2025 03:38:56 AM,375947,1.60968,0,0.00000,3.75200
01-23-2025 03:41:40 AM,377589,1.60966,0,0.00000,3.75100
01-23-2025 03:41:45 AM,377637,1.60966,0,0.00000,3.75100
01-23-2025 03:41:50 AM,377690,1.60966,0,0.00000,3.75100
01-23-2025 03:44:11 AM,379097,1.60999,0,0.00000,3.75200
01-23-2025 03:44:15 AM,379145,1.60999,0,0.00000,3.75200
01-23-2025 03:46:59 AM,380786,1.60996,0,0.00000,3.75200
01-23-2025 03:47:04 AM,380835,1.60996,0,0.00000,3.75200
01-23-2025 03:47:10 AM,380888,1.60996,0,0.00000,3.75200
01-23-2025 03:49:30 AM,382294,1.60932,0,0.00000,3.75100
01-23-2025 03:49:35 AM,382342,1.60932,0,0.00000,3.75100
01-23-2025 03:52:19 AM,383982,1.60968,0,0.00000,3.75200
01-23-2025 03:52:24 AM,384031,1.60968,0,0.00000,3.75200
01-23-2025 03:52:29 AM,384084,1.60968,0,0.00000,3.75200
01-23-2025 03:54:50 AM,385490,1.60954,0,0.00000,3.75200
01-23-2025 03:54:55 AM,385538,1.60954,0,0.00000,3.75200
01-23-2025 03:57:39 AM,387179,1.60948,0,0.00000,3.75100
01-23-2025 03:57:44 AM,387228,1.60948,0,0.00000,3.75100
01-23-2025 03:57:49 AM,387281,1.60948,0,0.00000,3.75100
01-23-2025 04:00:09 AM,388686,1.60923,0,0.00000,3.75200
01-23-2025 04:00:14 AM,388734,1.60923,0,0.00000,3.75200
01-23-2025 04:02:59 AM,390377,1.60912,0,0.00000,3.75200
01-23-2025 04:03:03 AM,390426,1.60912,0,0.00000,3.75200
01-23-2025 04:03:09 AM,390479,1.60912,0,0.00000,3.75200
01-23-2025 04:05:29 AM,391884,1.60873,0,0.00000,3.75100
01-23-2025 04:05:35 AM,391937,1.60873,0,0.00000,3.75100
01-23-2025 04:08:18 AM,393572,1.60918,0,0.00000,3.75200
01-23-2025 04:08:23 AM,393625,1.60918,0,0.00000,3.75200
01-23-2025 04:08:28 AM,393673,1.60918,0,0.00000,3.75200
01-23-2025 04:10:49 AM,395084,1.60908,0,0.00000,3.75200
01-23-2025 04:10:54 AM,395132,1.60908,0,0.00000,3.75200
01-23-2025 04:13:43 AM,396818,1.60922,0,0.00000,3.75200
01-23-2025 04:13:48 AM,396871,1.60922,0,0.00000,3.75200
01-23-2025 04:16:09 AM,398281,1.60878,0,0.00000,3.75100
01-23-2025 04:16:14 AM,398329,1.60878,0,0.00000,3.75100
01-23-2025 04:19:02 AM,400016,1.60841,0,0.00000,3.75100
01-23-2025 04:19:08 AM,400070,1.60841,0,0.00000,3.75100
01-23-2025 04:21:29 AM,401479,1.60766,0,0.00000,3.75000
01-23-2025 04:21:34 AM,401527,1.60766,0,0.00000,3.75000
01-23-2025 04:24:22 AM,403214,1.60784,0,0.00000,3.75100
01-23-2025 04:24:28 AM,403267,1.60784,0,0.00000,3.75100
01-23-2025 04:26:49 AM,404679,1.60776,0,0.00000,3.75000
01-23-2025 04:26:54 AM,404728,1.60776,0,0.00000,3.75000
01-23-2025 04:29:42 AM,406412,1.60782,0,0.00000,3.75100
01-23-2025 04:29:47 AM,406465,1.60782,0,0.00000,3.75100
01-23-2025 04:32:09 AM,407877,1.60777,0,0.00000,3.75100
01-23-2025 04:32:13 AM,407926,1.60777,0,0.00000,3.75100
01-23-2025 04:34:39 AM,409377,1.60699,0,0.00000,3.75100
01-23-2025 04:34:43 AM,409426,1.60699,0,0.00000,3.75100
01-23-2025 04:37:31 AM,411101,1.60714,0,0.00000,3.75100
01-23-2025 04:37:36 AM,411154,1.60714,0,0.00000,3.75100
01-23-2025 04:39:58 AM,412571,1.60675,0,0.00000,3.75100
01-23-2025 04:40:03 AM,412624,1.60675,0,0.00000,3.75100
01-23-2025 04:42:51 AM,414299,1.60663,0,0.00000,3.75100
01-23-2025 04:42:56 AM,414352,1.60663,0,0.00000,3.75100
01-23-2025 04:45:18 AM,415771,1.60674,0,0.00000,3.75100
01-23-2025 04:45:23 AM,415819,1.60674,0,0.00000,3.75100
01-23-2025 04:48:11 AM,417497,1.60661,0,0.00000,3.75100
01-23-2025 04:48:16 AM,417550,1.60661,0,0.00000,3.75100
01-23-2025 04:50:38 AM,418969,1.60673,0,0.00000,3.75100
01-23-2025 04:50:43 AM,419017,1.60673,0,0.00000,3.75100
01-23-2025 04:53:30 AM,420696,1.60619,0,0.00000,3.75100
01-23-2025 04:53:36 AM,420749,1.60619,0,0.00000,3.75100
01-23-2025 04:55:57 AM,422165,1.60648,0,0.00000,3.75100
01-23-2025 04:56:02 AM,422213,1.60648,0,0.00000,3.75100
01-23-2025 04:58:27 AM,423666,1.60651,0,0.00000,3.75100
01-23-2025 04:58:32 AM,423714,1.60651,0,0.00000,3.75100
01-23-2025 05:01:19 AM,425384,1.60635,0,0.00000,3.75100
01-23-2025 05:01:25 AM,425438,1.60635,0,0.00000,3.75100
01-23-2025 05:03:47 AM,426864,1.60617,0,0.00000,3.75100
01-23-2025 05:03:52 AM,426912,1.60617,0,0.00000,3.75100
01-23-2025 05:06:39 AM,428583,1.60635,0,0.00000,3.75100
01-23-2025 05:06:44 AM,428636,1.60635,0,0.00000,3.75100
01-23-2025 05:09:07 AM,430062,1.60584,0,0.00000,3.75000
01-23-2025 05:09:12 AM,430111,1.60584,0,0.00000,3.75000
01-23-2025 05:11:59 AM,431779,1.60613,0,0.00000,3.75100
01-23-2025 05:12:04 AM,431832,1.60613,0,0.00000,3.75100
01-23-2025 05:14:27 AM,433259,1.60593,0,0.00000,3.75000
01-23-2025 05:14:32 AM,433307,1.60593,0,0.00000,3.75000
01-23-2025 05:17:18 AM,434976,1.60590,0,0.00000,3.75100
01-23-2025 05:17:24 AM,435030,1.60590,0,0.00000,3.75100
01-23-2025 05:19:46 AM,436453,1.60583,0,0.00000,3.75000
01-23-2025 05:19:51 AM,436506,1.60583,0,0.00000,3.75000
01-23-2025 05:22:38 AM,438176,1.60565,0,0.00000,3.75100
01-23-2025 05:22:43 AM,438225,1.60565,0,0.00000,3.75100
01-23-2025 05:25:06 AM,439652,1.60535,0,0.00000,3.75000
01-23-2025 05:25:11 AM,439701,1.60535,0,0.00000,3.75000
01-23-2025 05:27:58 AM,441372,1.60493,0,0.00000,3.75000
01-23-2025 05:28:03 AM,441425,1.60493,0,0.00000,3.75000
01-23-2025 05:30:26 AM,442852,1.60462,0,0.00000,3.74900
01-23-2025 05:30:31 AM,442900,1.60462,0,0.00000,3.74900
01-23-2025 05:33:18 AM,444568,1.60508,0,0.00000,3.75000
01-23-2025 05:33:23 AM,444621,1.60508,0,0.00000,3.75000
01-23-2025 05:35:46 AM,446048,1.60467,0,0.00000,3.75000
01-23-2025 05:35:50 AM,446096,1.60467,0,0.00000,3.75000
01-23-2025 05:38:16 AM,447548,1.60451,0,0.00000,3.75000
01-23-2025 05:38:20 AM,447596,1.60451,0,0.00000,3.75000
01-23-2025 05:41:07 AM,449257,1.60468,0,0.00000,3.75000
01-23-2025 05:41:12 AM,449311,1.60468,0,0.00000,3.75000
01-23-2025 05:43:34 AM,450734,1.60427,0,0.00000,3.75000
01-23-2025 05:43:40 AM,450787,1.60427,0,0.00000,3.75000
01-23-2025 05:46:27 AM,452457,1.60413,0,0.00000,3.75000
01-23-2025 05:46:31 AM,452506,1.60413,0,0.00000,3.75000
01-23-2025 05:48:54 AM,453934,1.60435,0,0.00000,3.75100
01-23-2025 05:48:59 AM,453983,1.60435,0,0.00000,3.75100
01-23-2025 05:51:46 AM,455652,1.60386,0,0.00000,3.74900
01-23-2025 05:51:51 AM,455705,1.60386,0,0.00000,3.74900
01-23-2025 05:54:14 AM,457132,1.60400,0,0.00000,3.75000
01-23-2025 05:54:19 AM,457180,1.60400,0,0.00000,3.75000
01-23-2025 05:57:06 AM,458850,1.60414,0,0.00000,3.75000
01-23-2025 05:57:11 AM,458903,1.60414,0,0.00000,3.75000
01-23-2025 05:59:38 AM,460375,1.60415,0,0.00000,3.75100
01-23-2025 06:02:05 AM,461844,1.60377,0,0.00000,3.75000
01-23-2025 06:02:11 AM,461898,1.60377,0,0.00000,3.75000
01-23-2025 06:04:57 AM,463564,1.60353,0,0.00000,3.74900
01-23-2025 06:07:25 AM,465042,1.60372,0,0.00000,3.75000
01-23-2025 06:07:30 AM,465094,1.60372,0,0.00000,3.75000
01-23-2025 06:10:17 AM,466761,1.60382,0,0.00000,3.75000
01-23-2025 06:12:45 AM,468240,1.60335,0,0.00000,3.75000
01-23-2025 06:12:50 AM,468293,1.60335,0,0.00000,3.75000
01-23-2025 06:15:37 AM,469959,1.60369,0,0.00000,3.75000
01-23-2025 06:15:42 AM,470012,1.60369,0,0.00000,3.75000
01-23-2025 06:18:05 AM,471437,1.60351,0,0.00000,3.75000
01-23-2025 06:18:10 AM,471490,1.60351,0,0.00000,3.75000
01-23-2025 06:20:57 AM,473158,1.60334,0,0.00000,3.75000
01-23-2025 06:21:01 AM,473206,1.60334,0,0.00000,3.75000
01-23-2025 06:23:24 AM,474634,1.60355,0,0.00000,3.75000
01-23-2025 06:23:29 AM,474687,1.60355,0,0.00000,3.75000
01-23-2025 06:26:16 AM,476354,1.60302,0,0.00000,3.75000
01-23-2025 06:26:22 AM,476407,1.60302,0,0.00000,3.75000
01-23-2025 06:28:44 AM,477832,1.60297,0,0.00000,3.75000
01-23-2025 06:28:49 AM,477885,1.60297,0,0.00000,3.75000
01-23-2025 06:31:36 AM,479552,1.60276,0,0.00000,3.75000
01-23-2025 06:31:41 AM,479601,1.60276,0,0.00000,3.75000
01-23-2025 06:34:04 AM,481029,1.60307,0,0.00000,3.75000
01-23-2025 06:34:09 AM,481082,1.60307,0,0.00000,3.75000
01-23-2025 06:36:56 AM,482748,1.60285,0,0.00000,3.75000
01-23-2025 06:37:01 AM,482801,1.60285,0,0.00000,3.75000
01-23-2025 06:39:23 AM,484226,1.60248,0,0.00000,3.75000
01-23-2025 06:39:29 AM,484278,1.60248,0,0.00000,3.75000
01-23-2025 06:42:15 AM,485945,1.60258,0,0.00000,3.74900
01-23-2025 06:42:21 AM,485998,1.60258,0,0.00000,3.74900
01-23-2025 06:44:43 AM,487423,1.60253,0,0.00000,3.75000
01-23-2025 06:44:49 AM,487477,1.60253,0,0.00000,3.75000
01-23-2025 06:47:35 AM,489144,1.60262,0,0.00000,3.75000
01-23-2025 06:47:41 AM,489197,1.60262,0,0.00000,3.75000
01-23-2025 06:50:03 AM,490622,1.60177,0,0.00000,3.74900
01-23-2025 06:50:08 AM,490673,1.60177,0,0.00000,3.74900
01-23-2025 06:52:55 AM,492342,1.60199,0,0.00000,3.74900
01-23-2025 06:53:00 AM,492396,1.60199,0,0.00000,3.74900
01-23-2025 06:55:23 AM,493818,1.60137,0,0.00000,3.74900
01-23-2025 06:55:28 AM,493870,1.60137,0,0.00000,3.74900
01-23-2025 06:58:15 AM,495543,1.60142,0,0.00000,3.74900
01-23-2025 06:58:20 AM,495592,1.60142,0,0.00000,3.74900
01-23-2025 07:00:42 AM,497014,1.60099,0,0.00000,3.74900
01-23-2025 07:00:47 AM,497066,1.60099,0,0.00000,3.74900
01-23-2025 07:03:35 AM,498742,1.60123,0,0.00000,3.74900
01-23-2025 07:03:40 AM,498790,1.60123,0,0.00000,3.74900
01-23-2025 07:06:02 AM,500213,1.60076,0,0.00000,3.74900
01-23-2025 07:06:07 AM,500264,1.60076,0,0.00000,3.74900
01-23-2025 07:08:32 AM,501713,1.60015,0,0.00000,3.74900
01-23-2025 07:08:37 AM,501765,1.60015,0,0.00000,3.74900
01-23-2025 07:11:24 AM,503430,1.60093,0,0.00000,3.74900
01-23-2025 07:11:29 AM,503483,1.60093,0,0.00000,3.74900
01-23-2025 07:13:52 AM,504911,1.60071,0,0.00000,3.74900
01-23-2025 07:13:57 AM,504959,1.60071,0,0.00000,3.74900
01-23-2025 07:16:44 AM,506631,1.60065,0,0.00000,3.74900
01-23-2025 07:19:11 AM,508104,1.59985,0,0.00000,3.74800
01-23-2025 07:19:17 AM,508157,1.59985,0,0.00000,3.74800
01-23-2025 07:22:03 AM,509826,1.60001,0,0.00000,3.74800
01-23-2025 07:24:56 AM,511557,1.60073,0,0.00000,3.75000
01-23-2025 07:27:24 AM,513035,1.60042,0,0.00000,3.74900
01-23-2025 07:29:51 AM,514498,1.60021,0,0.00000,3.74800
01-23-2025 07:29:56 AM,514550,1.60021,0,0.00000,3.74800
01-23-2025 07:32:43 AM,516219,1.60062,0,0.00000,3.74800
01-23-2025 07:32:48 AM,516272,1.60062,0,0.00000,3.74800
01-23-2025 07:35:10 AM,517694,1.60060,0,0.00000,3.74800
01-23-2025 07:35:15 AM,517747,1.60060,0,0.00000,3.74800
01-23-2025 07:38:03 AM,519420,1.60113,0,0.00000,3.74900
01-23-2025 07:38:08 AM,519468,1.60113,0,0.00000,3.74900
01-23-2025 07:40:35 AM,520943,1.60071,0,0.00000,3.74800
01-23-2025 07:43:00 AM,522392,1.60094,0,0.00000,3.74900
01-23-2025 07:43:05 AM,522444,1.60094,0,0.00000,3.74900
01-23-2025 07:45:53 AM,524117,1.60117,0,0.00000,3.74900
01-23-2025 07:48:25 AM,525640,1.60096,0,0.00000,3.74900
01-23-2025 07:51:13 AM,527317,1.60007,0,0.00000,3.74800
01-23-2025 07:53:40 AM,528787,1.60014,0,0.00000,3.74800
01-23-2025 07:53:44 AM,528836,1.60014,0,0.00000,3.74800
01-23-2025 07:56:32 AM,530512,1.60031,0,0.00000,3.74900
01-23-2025 07:59:04 AM,532035,1.59987,0,0.00000,3.74800
01-23-2025 08:01:53 AM,533720,1.59999,0,0.00000,3.74800
01-23-2025 08:04:24 AM,535233,1.60053,0,0.00000,3.74900
01-23-2025 08:07:13 AM,536917,1.60050,0,0.00000,3.74900
01-23-2025 08:09:44 AM,538432,1.60041,0,0.00000,3.74800
01-23-2025 08:12:32 AM,540114,1.60063,0,0.00000,3.74900
01-23-2025 08:15:04 AM,541631,1.60012,0,0.00000,3.74800
01-23-2025 08:17:53 AM,543322,1.60019,0,0.00000,3.74800
01-23-2025 08:20:44 AM,545032,1.60003,0,0.00000,3.74800
01-23-2025 08:25:43 AM,548026,1.60019,0,0.00000,3.74900
01-23-2025 08:28:34 AM,549729,1.60007,0,0.00000,3.74800
01-23-2025 08:31:03 AM,551224,1.59960,0,0.00000,3.74800
01-23-2025 08:33:53 AM,552926,1.59962,0,0.00000,3.74800
01-23-2025 08:36:23 AM,554421,1.59994,0,0.00000,3.74800
01-23-2025 08:39:14 AM,556128,1.60043,0,0.00000,3.74800
01-23-2025 08:41:42 AM,557616,1.60085,0,0.00000,3.74900
01-23-2025 08:44:33 AM,559325,1.60147,0,0.00000,3.74900
01-23-2025 08:47:02 AM,560814,1.60106,0,0.00000,3.74800
01-23-2025 08:49:53 AM,562525,1.60157,0,0.00000,3.74800
01-23-2025 08:52:22 AM,564011,1.60129,0,0.00000,3.74800
01-23-2025 08:55:14 AM,565728,1.60144,0,0.00000,3.74800
01-23-2025 08:57:42 AM,567208,1.60137,0,0.00000,3.74800
01-23-2025 09:00:34 AM,568928,1.60137,0,0.00000,3.74800
01-23-2025 09:03:01 AM,570405,1.60207,0,0.00000,3.74900
01-23-2025 09:05:53 AM,572122,1.60179,0,0.00000,3.74800
01-23-2025 09:08:21 AM,573598,1.60192,0,0.00000,3.74800
01-23-2025 09:11:13 AM,575322,1.60211,0,0.00000,3.74800
01-23-2025 09:13:41 AM,576799,1.60183,0,0.00000,3.74800
01-23-2025 09:16:33 AM,578519,1.60213,0,0.00000,3.74800
01-23-2025 09:19:01 AM,579997,1.60235,0,0.00000,3.74800
01-23-2025 09:21:53 AM,581719,1.60215,0,0.00000,3.74700
01-23-2025 09:24:20 AM,583194,1.60239,0,0.00000,3.74800
01-23-2025 09:27:13 AM,584917,1.60271,0,0.00000,3.74800
01-23-2025 09:29:40 AM,586390,1.60275,0,0.00000,3.74800
01-23-2025 09:32:33 AM,588120,1.60242,0,0.00000,3.74700
01-23-2025 09:37:53 AM,591320,1.60332,0,0.00000,3.74800
01-23-2025 09:43:13 AM,594520,1.60292,0,0.00000,3.74800
01-23-2025 09:45:44 AM,596035,1.60248,0,0.00000,3.74700
01-23-2025 09:53:06 AM,600448,1.60293,0,0.00000,3.74700
01-23-2025 09:53:10 AM,600496,1.60293,0,0.00000,3.74700
01-23-2025 09:58:27 AM,603658,1.60345,0,0.00000,3.74800
01-23-2025 09:58:32 AM,603707,1.60345,0,0.00000,3.74800
01-23-2025 10:01:23 AM,605426,1.60352,0,0.00000,3.74700
01-23-2025 10:03:55 AM,606942,1.60446,0,0.00000,3.74700
01-23-2025 10:06:43 AM,608624,1.60423,0,0.00000,3.74600
01-23-2025 10:09:15 AM,610140,1.60485,0,0.00000,3.74700
01-23-2025 10:12:03 AM,611821,1.60503,0,0.00000,3.74700
01-23-2025 10:14:35 AM,613337,1.60489,0,0.00000,3.74600
01-23-2025 10:17:23 AM,615023,1.60488,0,0.00000,3.74700
01-23-2025 10:19:54 AM,616534,1.60480,0,0.00000,3.74500
01-23-2025 10:22:43 AM,618223,1.60559,0,0.00000,3.74700
01-23-2025 10:25:14 AM,619731,1.60612,0,0.00000,3.74800
01-23-2025 10:28:03 AM,621424,1.60599,0,0.00000,3.74700
01-23-2025 10:30:33 AM,622926,1.60616,0,0.00000,3.74800
01-23-2025 10:33:23 AM,624622,1.60611,0,0.00000,3.74700
01-23-2025 10:35:53 AM,626123,1.60564,0,0.00000,3.74600
01-23-2025 10:38:43 AM,627819,1.60613,0,0.00000,3.74600
01-23-2025 10:41:13 AM,629322,1.60644,0,0.00000,3.74700
01-23-2025 10:44:03 AM,631018,1.60661,0,0.00000,3.74700
01-23-2025 10:46:33 AM,632519,1.60639,0,0.00000,3.74600
01-23-2025 10:49:22 AM,634215,1.60710,0,0.00000,3.74600
01-23-2025 10:51:53 AM,635718,1.60707,0,0.00000,3.74700
01-23-2025 10:54:42 AM,637414,1.60728,0,0.00000,3.74700
01-23-2025 10:57:12 AM,638916,1.60788,0,0.00000,3.74800
01-23-2025 11:00:02 AM,640612,1.60808,0,0.00000,3.74700
01-23-2025 11:02:32 AM,642116,1.60830,0,0.00000,3.74700
01-23-2025 11:05:23 AM,643823,1.60830,0,0.00000,3.74600
01-23-2025 11:08:14 AM,645530,1.60956,0,0.00000,3.74700
01-23-2025 11:11:04 AM,647235,1.60947,0,0.00000,3.74600
01-23-2025 11:13:55 AM,648941,1.61035,0,0.00000,3.74600
01-23-2025 11:16:46 AM,650647,1.61059,0,0.00000,3.74600
01-23-2025 11:19:36 AM,652352,1.61136,0,0.00000,3.74700
01-23-2025 11:22:28 AM,654069,1.61225,0,0.00000,3.74700
01-23-2025 11:25:18 AM,655775,1.61249,0,0.00000,3.74700
01-23-2025 11:28:09 AM,657480,1.61320,0,0.00000,3.74600
01-23-2025 11:30:59 AM,659185,1.61330,0,0.00000,3.74600
01-23-2025 11:33:50 AM,660893,1.61372,0,0.00000,3.74500
01-23-2025 11:36:41 AM,662600,1.61470,0,0.00000,3.74500
01-23-2025 11:39:32 AM,664307,1.61682,0,0.00000,3.74700
01-23-2025 11:42:22 AM,666016,1.61761,0,0.00000,3.74500
01-23-2025 11:45:13 AM,667721,1.61916,0,0.00000,3.74600
01-23-2025 11:48:04 AM,669428,1.62081,0,0.00000,3.74600
01-23-2025 11:56:36 AM,674551,1.62589,0,0.00000,3.74500
01-23-2025 11:59:02 AM,676014,1.62769,0,0.00000,3.74600
01-23-2025 12:01:47 PM,677663,1.62982,0,0.00000,3.74600
01-23-2025 12:01:52 PM,677716,1.62982,0,0.00000,3.74600
01-23-2025 12:04:38 PM,679371,1.63035,0,0.00000,3.74600
01-23-2025 12:04:43 PM,679423,1.63035,0,0.00000,3.74600
01-23-2025 12:07:29 PM,681077,1.63142,0,0.00000,3.74600
01-23-2025 12:07:34 PM,681129,1.63142,0,0.00000,3.74600
01-23-2025 12:10:19 PM,682784,1.63337,0,0.00000,3.74600
01-23-2025 12:10:24 PM,682835,1.63337,0,0.00000,3.74600
01-23-2025 12:13:10 PM,684490,1.63436,0,0.00000,3.74600
01-23-2025 12:13:15 PM,684538,1.63436,0,0.00000,3.74600
01-23-2025 12:15:45 PM,686041,1.63576,0,0.00000,3.74600
01-23-2025 12:18:15 PM,687542,1.63770,0,0.00000,3.74600
01-23-2025 12:20:58 PM,689176,1.63871,0,0.00000,3.74700
01-23-2025 12:21:04 PM,689229,1.63871,0,0.00000,3.74700
01-23-2025 12:23:35 PM,690738,1.63858,0,0.00000,3.74600
01-23-2025 12:26:18 PM,692375,1.64005,0,0.00000,3.74600
01-23-2025 12:26:23 PM,692423,1.64005,0,0.00000,3.74600
01-23-2025 12:28:54 PM,693935,1.63990,0,0.00000,3.74600
01-23-2025 12:31:38 PM,695572,1.64155,0,0.00000,3.74600
01-23-2025 12:31:43 PM,695620,1.64155,0,0.00000,3.74600
01-23-2025 12:34:14 PM,697132,1.64175,0,0.00000,3.74700
01-23-2025 12:36:58 PM,698769,1.64253,0,0.00000,3.74500
01-23-2025 12:37:03 PM,698821,1.64253,0,0.00000,3.74500
01-23-2025 12:39:34 PM,700329,1.64320,0,0.00000,3.74600
01-23-2025 12:42:18 PM,701969,1.64382,0,0.00000,3.74600
01-23-2025 12:42:23 PM,702017,1.64382,0,0.00000,3.74600
